"pp";"remove";"mapping";"message";"message1";"message2";"age";"sex";"country";"education";"handedness";"motherTongue";"psyKnowledge";"comment"
"59402f40e9b44100013b1789";"0";"BRAC2_horiAL_1st0";NA;" has had 1 weird cue durations;";"";"28";"female";"Spain";"Bachelor degree";"right-handed";"Spanish";"Not at all";""
"5a8e9c8ff1408d000176dae5";"1";"BRAC2_horiLA_1st300";NA;" has had 697 weird cue durations;";"";"22";"female";"Portugal";"Bachelor degree";"right-handed";"Portuguese";"Not at all";""
"5acc3c34fa3b4e000173c659";"0";"BRAC2_vertLA_1st300";NA;"";"";"27";"female";"Canada";"Master degree";"right-handed";"French";"I've studied at least one of these disciplines (school or university)";""
"5bdc5f362562330001b8e622";"0";"BRAC2_horiAA_1st0";NA;"";"";"34";"male";"Portugal";"Some university/higher education but no degree";"left-handed";"Portuguese (PT)";"Not at all";""
"5bf5e55ebf67dc00015a2b3f";"1";"BRAC2_vertAL_1st300";NA;"";"did 162 errors; ";"23";"male";"Poland";"Some university/higher education but no degree";"right-handed";"Polish";"Not at all";""
"5c06a957adacd70001f57289";"0";"BRAC2_vertLL_1st300";NA;"";"";NA;"male";"Hungary";"Master degree";"right-handed";"Hungarian";"Not at all";""
"5c5177a1f5ef110001ecfdee";"0";"BRAC2_horiAA_1st0";NA;"";"";"24";"male";"Northern Ireland";"Bachelor degree";"right-handed";"English";"Some knowledge as amateur";"An enjoyable experiment, though of course, annoying when I realised I'd hit the wrong option each time! Thank you!"
"5ccc7f5164da9300186d7ae0";"0";"BRAC2_horiAL_1st300";NA;" has had 2 weird cue durations;";"did 57 errors; ";NA;"male";"España";"Some university/higher education but no degree";"right-handed";"Spanish";"Not at all";""
"5cd422b7e62009001b03f107";"0";"BRAC2_horiLL_1st300";NA;"";"";"19";"male";"Poland";"High school diploma";"left-handed";"polish";"Not at all";""
"5cdd7d9f83e768001952c3d6";"0";"BRAC2_vertLA_1st0";NA;"";"did 50 errors; ";"25";"male";"Poland";"Bachelor degree";"right-handed";"Polish";"Not at all";""
"5d0a9e4590da3200177ca97c";"0";"BRAC2_horiAA_1st300";NA;"";"";"22";"male";"United Kingdom";"Bachelor degree";"right-handed";"English";"Some knowledge as amateur";"Took me a while to get that greater was on the left and not the right"
"5d1cfc4ee950480015366f7b";"0";"BRAC2_horiLL_1st0";NA;"";"did 57 errors; ";"21";"female";"poland";"Some university/higher education but no degree";"right-handed";"polish";"Some knowledge as amateur";""
"5d716715d1e5b80015d63d2e";"1";"BRAC2_vertAL_1st0";NA;"";"did 92 super fast responses; did 182 errors; ";"24";"female";"greece";"Bachelor degree";"left-handed";"greek";"Some knowledge as amateur";""
"5d78e48415b10d00163c814e";"1";"BRAC2_horiAA_1st0";NA;"";"did 47 super fast responses; did 210 errors; ";"20";"male";"Poland";"High school diploma";"right-handed";"Polish";"Not at all";""
"5de66395047da35de324deed";"0";"BRAC2_horiAL_1st300";"had 3 time trial number 95 ;";"";"";"21";"male";"Portugal";"Some university/higher education but no degree";"left-handed";"Portuguese";"Not at all";""
"5e187a5c5b1c5914a9cf41f3";"0";"BRAC2_horiLL_1st300";NA;"has had 2 weird fixations durations;";"did 50 errors; ";"19";"male";"Spain";"Bachelor degree";"right-handed";"Spanish";"Some knowledge as amateur";""
"5e2d8e0accad9c386b566154";"1";"BRAC2_horiAA_1st300";NA;"has had 2 weird fixations durations; has had 2 weird cue durations;";"did 160 super fast responses; did 42 very slow responses; did 275 errors; ";"27";"male";"Poland";"Master degree";"right-handed";"Poland";"I've studied at least one of these disciplines (school or university)";""
"5e44728e77958e2f1b9c3e2b";"0";"BRAC2_horiLL_1st0";NA;"";"did 71 very slow responses; did 76 errors; ";"19";"female";"England";"Some university/higher education but no degree";"right-handed";"English";"I've studied at least one of these disciplines (school or university)";""
"5e53d2941b233d02960a0dde";"0";"BRAC2_horiLA_1st0";NA;"";"";"18";"female";"Netherlands";"High school diploma";"right-handed";"Dutch";"Not at all";""
"5e5c993cd0394c474f7cc502";"0";"BRAC2_vertAA_1st300";NA;"";"";"23";"male";"Mexico";"Bachelor degree";"right-handed";"Spanish";"Some knowledge as amateur";""
"5e6bcd93fa0d9e02a29d9de7";"1";"BRAC2_vertLL_1st300";NA;"";"did 86 errors; ";"30";"male";"israel";"Bachelor degree";"right-handed";"hebrew";"Not at all";"i found it pretty annoying that i couldnt change the controls because they were quiet uncomfortable escpecially the l for odd numbers and a for even ones i would have preffered to flip them atleast or even change them completely to left and right mouse clicks or a and d "
"5e6d5d899dae0e328cc4a169";"0";"BRAC2_vertAL_1st300";NA;"";"";"19";"male";"Italy";"High school diploma";"right-handed";"Italian";"Not at all";""
"5e7401e8a30c803808f1ce69";"0";"BRAC2_horiLA_1st0";NA;"";"";"20";"male";"Mexico";"Some university/higher education but no degree";"right-handed";"Spanish";"Not at all";""
"5e7e45b8f0320e0897cf5048";"0";"BRAC2_vertAA_1st300";NA;"";"";"19";"male";"Portugal";"High school diploma";"left-handed";"Portuguese";"Not at all";""
"5e80c717770c43000b151225";"0";"BRAC2_vertLA_1st0";NA;"";"";"22";"female";"Italy";"Bachelor degree";"right-handed";"italian";"I've studied at least one of these disciplines (school or university)";""
"5e834e19df483e071fe3c77e";"0";"BRAC2_horiLA_1st0";NA;"has had 1 weird fixations durations;";"";"29";"female";"italy";"Master degree";"right-handed";"italian";"Some knowledge as amateur";""
"5e8eb537c6ec0916503f351b";"0";"BRAC2_vertLL_1st0";NA;"";"";NA;"female";"The Netherlands";"Bachelor degree";"right-handed";"Dutch";"Not at all";""
"5e91e5ba42eb130009d29588";"1";"BRAC2_horiAL_1st0";NA;" has had 1 weird cue durations;";"did 285 super fast responses; did 193 errors; ";"20";"male";"Poland";"Some university/higher education but no degree";"right-handed";"Polish";"Some knowledge as amateur";""
"5eb16e253422cc256758628f";"0";"BRAC2_vertAA_1st0";NA;"";"";"20";"female";"Italy";"Some university/higher education but no degree";"right-handed";"russian";"Not at all";""
"5eb40e49245b8622104636ec";"0";"BRAC2_vertLA_1st300";NA;"";"";"18";"male";"Poland";"High school diploma";"right-handed";"Polish";"Some knowledge as amateur";""
"5eb7624752ea80693d86b263";"0";"BRAC2_horiLA_1st300";NA;"has had 1 weird fixations durations;";"did 55 errors; ";"26";"male";"Portual";"Some university/higher education but no degree";"left-handed";"Portuguese";"Some knowledge as amateur";""
"5eba2435926e6315d00277b2";"0";"BRAC2_vertLL_1st0";NA;"";"";"18";"male";"Portugal";"High school diploma";"left-handed";"Portuguese";"Some knowledge as amateur";""
"5ebc6438748b21094bb167c9";"0";"BRAC2_vertAL_1st300";NA;"";"did 40 errors; ";"33";"male";"United Kingdom";"Bachelor degree";"right-handed";"English";"Not at all";""
"5ebe9ba752363c05058883d8";"0";"BRAC2_horiLL_1st0";NA;"";"";"29";"female";"England";"High school diploma";"right-handed";"English";"Not at all";""
"5ec11a7ecc3cd20111f07681";"0";"BRAC2_horiAL_1st300";NA;"";"";"19";"male";"Portugal";"High school diploma";"right-handed";"Portuguese";"Not at all";""
"5ec15cab0c15fc0358052c00";"0";"BRAC2_vertLL_1st300";NA;"";"";"25";"male";"Poland";"Some university/higher education but no degree";"right-handed";"Polish";"Not at all";""
"5ec19f5e5761145e43888767";"0";"BRAC2_vertLL_1st0";NA;"";"";"18";"female";"England";"Some high school but no diploma";"right-handed";"English";"I've studied at least one of these disciplines (school or university)";""
"5ecb79d954cc8832698d9025";"0";"BRAC2_vertLA_1st300";NA;"";"";"31";"male";"Portugal";"Bachelor degree";"right-handed";"Portuguese";"Not at all";""
"5ed63fca54fe050503f35aed";"0";"BRAC2_vertAA_1st0";NA;"";"";"25";"male";"Poland";"Master degree";"right-handed";"Polish";"Some knowledge as amateur";""
"5ed66b4716a53408d5cc7448";"0";"BRAC2_vertAL_1st0";NA;"";"";NA;"female";"England";"High school diploma";"left-handed";"English";"Not at all";""
"55b770e3fdf99b0416ce53da";"0";"BRAC2_horiLA_1st300";"";"";"";"29";"female";"UK";"Bachelor degree";"right-handed";"English";"Not at all";""
"5bc2e0ec4f3bfd00012e97b5";"0";"BRAC2_horiAL_1st300";"";" has had 1 weird cue durations;";"";"35";"female";"Poland";"Some high school but no diploma";"right-handed";"Polish";"Not at all";""
"5bfd745a8acfed00011a6975";"0";"BRAC2_vertLA_1st300";"";" has had 1 weird cue durations;";"";"24";"male";"Portugal";"Master degree";"right-handed";"Portuguese";"Not at all";"everything was excellent!"
"5c474d6ca8703f0001b6cf26";"0";"BRAC2_horiLA_1st300";"";"";"";"21";"male";"Portugal";"Bachelor degree";"right-handed";"Portuguese";"Not at all";""
"5cacd129abf37b0015a49f71";"0";"BRAC2_horiAL_1st300";"";" has had 6 weird cue durations;";"";"33";"female";"UK";"Bachelor degree";"left-handed";"Chinese Hakka";"I've a degree related to one of these fields.";"I really enjoyed this thank you"
"5d1cc0603690a90017b7fde9";"0";"BRAC2_horiAL_1st0";"";"has had 5 weird fixations durations;";"did 59 errors;";"21";"male";"Poland";"Some university/higher education but no degree";"right-handed";"Polish";"Some knowledge as amateur";""
"5d47d84a4555540001a4ae83";"0";"BRAC2_vertAL_1st300";"";"has had 1 weird fixations durations;";"";"24";"male";"Poland";"Bachelor degree";"right-handed";"Polish";"Some knowledge as amateur";""
"5d893d3fc993870001ccd14e";"0";"BRAC2_vertAA_1st0";"had 5 time trial number 16 ;";"";"did 75 very slow responses; did 59 errors;";"27";"male";"United Kingdom";"Master degree";"right-handed";"Polish";"Some knowledge as amateur";""
"5dada613823b7d0016484453";"0";"BRAC2_vertLA_1st0";"";"";"did 48 errors;";"24";"female";"Portugal";"Bachelor degree";"right-handed";"Portuguese";"Not at all";""
"5db974ac2f6766000d3fd03e";"0";"BRAC2_horiLA_1st300";"";"";"";NA;"male";"Hungary";"Bachelor degree";"right-handed";"Hungarian";"Not at all";"It was a fun study, good luck with the experiment! ;)"
"5de3bc33cdff8e3beabfc96a";"0";"BRAC2_horiLA_1st0";"";"";"";"40";"female";"Portugal";"PhD";"right-handed";"Portuguese";"Some knowledge as amateur";""
"5e1cf0eb65b6d3071f489de9";"0";"BRAC2_vertAL_1st300";"";"";"";"26";"female";"united kingdom";"Master degree";"right-handed";"English";"I've a degree related to one of these fields.";""
"5e4bacb7baa0ee0b3101fa4c";"0";"BRAC2_horiAA_1st0";"";"";"";"31";"male";"The Netherlands";"Bachelor degree";"left-handed";"Dutch";"Some knowledge as amateur";"As I progressed, less thinking was required"
"5e569011c0486f03a51801b5";"0";"BRAC2_horiAA_1st300";"";"";"";"19";"male";"Poland";"High school diploma";"right-handed";"Polish";"Some knowledge as amateur";"After 2nd block it got kinda relaxing :P"
"5e74d33de889080242f860b0";"0";"BRAC2_horiLL_1st300";"";"";"";"20";"female";"england ";"Some university/higher education but no degree";"right-handed";"English";"Not at all";""
"5e95f879f4d19b04d6187052";"0";"BRAC2_vertLA_1st300";"";"";"";"34";"male";"Poland";"Bachelor degree";"right-handed";"Polish";"Some knowledge as amateur";""
"5e9ebfcf02c3d3000a940963";"0";"BRAC2_vertAL_1st0";"";"";"";"23";"female";"United Kingdom";"Bachelor degree";"right-handed";"English";"Some knowledge as amateur";""
"5ea016cdd47f5e01dc33859d";"0";"BRAC2_vertAL_1st0";"";"";"";"21";"female";"Norway";"Some high school but no diploma";"right-handed";"Norwegian";"Some knowledge as amateur";""
"5ea96335f1853407044dfc36";"0";"BRAC2_horiLL_1st0";"";"";"";"20";"male";"Portugal";"Some university/higher education but no degree";"right-handed";"Portuguese";"Not at all";""
"5eac2efe4efbe80621541711";"0";"BRAC2_vertLL_1st0";"";"";"";"33";"male";"United Kingdom";"Master degree";"right-handed";"English";"Not at all";""
"5eac911e8fdf2d3021221f6a";"0";"BRAC2_vertAA_1st300";"";"";"";"19";"male";"Canada";"Some university/higher education but no degree";"right-handed";"English";"Some knowledge as amateur";""
"5eb007e02532f204e973c83c";"0";"BRAC2_horiLL_1st0";"";"has had 2 weird fixations durations;";"did 40 errors;";"18";"female";"United Kingdom";"High school diploma";"right-handed";"English";"Not at all";""
"5eb495690943fe3088ca4517";"0";"BRAC2_horiLA_1st0";"";"has had 3 weird fixations durations;";"did 49 errors;";"18";"male";"UK";"Some university/higher education but no degree";"right-handed";"English";"Some knowledge as amateur";""
"5ec6bdfa0b0a680cae967aa3";"0";"BRAC2_horiAA_1st300";"";"";"did 48 errors;";NA;"female";"Ireland";"High school diploma";"right-handed";"English";"Some knowledge as amateur";""
"5ec7ff70dab57428fee5d0a2";"0";"BRAC2_vertAA_1st0";"";"";"";"22";"male";"Portugal";"High school diploma";"right-handed";"Portuguese";"I've studied at least one of these disciplines (school or university)";""
"5b87ef6c07616d000191b049";"0";"BRAC2_horiAA_1st0";"";"";"";"24";"male";"United Kingdom";"Bachelor degree";"right-handed";"English";"Not at all";""
"5b9d25ec7b196f0001957d21";"1";"BRAC2_horiAL_1st0";"";"";"did 39 very slow responses; did 216 errors;";"32";"male";"Greece";"Master degree";"right-handed";"Greek";"Not at all";""
"5c19f2319bce3100018a67ba";"0";"BRAC2_vertAA_1st300";"";"";"";"22";"male";"Portugal";"Some university/higher education but no degree";"right-handed";"Portuguese";"I've studied at least one of these disciplines (school or university)";""
"5c95236d2e2e320001b1ab16";"0";"BRAC2_horiAA_1st0";"";"";"did 51 errors;";"21";"male";"United Kingdom";"Some university/higher education but no degree";"right-handed";"English";"Some knowledge as amateur";""
"5d1f9776676cd1001580ae9c";"0";"BRAC2_vertLL_1st300";"";"";"";"33";"female";"United Kingsom";"Bachelor degree";"right-handed";"English";"Not at all";""
"5dcdbee523eb6a02e122c847";"0";"BRAC2_horiAL_1st0";"";"";"";"20";"male";"Poland";"High school diploma";"right-handed";"English";"Not at all";""
"5eba67eb17a5461ab1182c5a";"0";"BRAC2_horiAA_1st300";"";"";"";"27";"female";"Italy";"Bachelor degree";"right-handed";"Italian";"Not at all";""
"5a913be789de8200013ea962";"0";"BRAC2_horiAL_1st0";"";"";"";"27";"male";"Estonia";"Bachelor degree";"right-handed";"Estonian";"Not at all";""
"5c4dfc246f708c000100b8f3";"0";"BRAC2_vertAL_1st300";"";"";" did 51 very slow responses; did 45 errors; ";"19";"female";"United Kingdom";"Some university/higher education but no degree";"left-handed";"English";"I've studied at least one of these disciplines (school or university)";""
"5e15bb731e2e58baea12295a";"0";"BRAC2_vertLL_1st0";"";"";"";"23";"male";"Czech Republic";"Some university/higher education but no degree";"right-handed";"Czech";"Some knowledge as amateur";""
"5e4d01bbca55661437cd235b";"0";"BRAC2_horiLL_1st0";"";"";"";"31";"female";"Sweden";"Master degree";"right-handed";"English";"Some knowledge as amateur";""
"5e8ef34abf2af01ac8679c07";"1";"BRAC2_vertLA_1st0";"";"has had 1 weird fixations durations;";" did 373 very slow responses; did 377 errors;  did not answer to 372trials;";"20";"male";"Italy";"High school diploma";"right-handed";"Italian";"Some knowledge as amateur";""
"5e9dd5c7a311c013113137ba";"0";"BRAC2_vertAL_1st0";"";"has had 3 weird fixations durations;";"";"20";"female";"Hungary";"Some university/higher education but no degree";"right-handed";"Hungarian";"Some knowledge as amateur";""
"5ea081f4ae138e046314f856";"0";"BRAC2_horiLA_1st300";"";"";"";"38";"female";"United Kingdom";"Bachelor degree";"right-handed";"English";"Not at all";""
"5eaf0da7fec73d5fae04f202";"0";"BRAC2_horiLL_1st300";"";"";"";"23";"female";"Poland";"Some university/higher education but no degree";"right-handed";"Polish";"Some knowledge as amateur";""
"5eb801891a17bb72f55591cd";"1";"BRAC2_vertLL_1st300";"";"";" did 71 very slow responses; did 138 errors; ";"20";"female";"Poland";"High school diploma";"right-handed";"Polish";"Some knowledge as amateur";""
"5f5575fb29e3ce95ae953347";"0";"BRAC2_vertAA_1st300";"";"";"";NA;"male";"USA";"Bachelor degree";"right-handed";"English";"I've studied at least one of these disciplines (school or university)";"Test felt a bit long, like I was affected by fatigue. "
"599cb6ea6c165e000113ff6b";"0";"BRAC2_vertLL_1st0";"";"";"";"22";"female";"Portugal";"Bachelor degree";"right-handed";"Portuguese";"I've a degree related to one of these fields.";""
"5c9b3126a586fd00154d5440";"0";"BRAC2_horiLA_1st300";"";"";" did 41 errors;";"32";"female";"United Kingdom";"Master degree";"left-handed";"German";"Not at all";""
"5e6fbdb3292f7b57d7e0b3a7";"0";"BRAC2_horiAL_1st300";"";"";"";"30";"male";"United Kingdom";"Some university/higher education but no degree";"right-handed";"English";"I've studied at least one of these disciplines (school or university)";""
"5e70e6d1bf47590765d9433d";"1";"BRAC2_horiLA_1st0";"";"has had 2 weird fixations durations; has had 1 weird cue durations;";" did 148 super fast responses; did 199 errors;";"20";"male";"Poland";"High school diploma";"right-handed";"Polish";"Not at all";""
"5e78df72159c15066ec6bfad";"0";"BRAC2_vertAL_1st0";"";"";"";"26";"male";"United Kingdom";"High school diploma";"right-handed";"English";"Not at all";""
"5e9d13e59fb53d1f274065cb";"1";"BRAC2_horiLL_1st0";"";"";" did 139 errors;";"31";"male";"Canada";"Bachelor degree";"right-handed";"English";"Not at all";""
"5eeb51756851af2a171c674e";"0";"BRAC2_horiLL_1st300";"";"";"";"19";"male";"Italy";"High school diploma";"right-handed";"Italian";"Not at all";""
"5efbe7a1cae4551978ab74bd";"0";"BRAC2_horiAA_1st300";"";"";"";"23";"male";"Portugal";"Some university/higher education but no degree";"right-handed";"Portuguese";"Not at all";""
"5efda795d8629a1ef22ec0e6";"0";"BRAC2_horiAA_1st0";"";"";"";"28";"female";"United Kingdom";"Bachelor degree";"right-handed";"English";"Not at all";""
"5f0f93938935de000855898b";"0";"BRAC2_vertLL_1st300";"";"";"";"21";"male";"Poland";"High school diploma";"right-handed";"Polish";"Not at all";""
"5f3a96015cb42d0cf9901e47";"0";"BRAC2_vertAA_1st0";"";"";" did 52 very slow responses;";"18";"male";"United Kingdom";"High school diploma";"right-handed";"Urdu";"I've studied at least one of these disciplines (school or university)";"n/a"
"5f40e3e35d750a043d8caa5d";"0";"BRAC2_horiAA_1st300";"";" has had 1 weird cue durations;";"";"18";"male";"United Kingdom";"Some high school but no diploma";"right-handed";"English";"Not at all";""
"5e0124714c81b2d1b3a4ca2e";"0";"BRAC2_horiAL_1st0";"";"";"";"28";"female";"Poland";"Bachelor degree";"right-handed";"Polish";"Not at all";""
"5ef34cc943115906d6aa397f";"0";"BRAC2_vertAA_1st300";"";"";"";"18";"male";"United Kingdom";"High school diploma";"left-handed";"English";"Not at all";"I started messing up in block three because i noticed the change in colour square from red to blue and it distracted me momentarily."
