"","V1","V2","V3","V4"
"1",0,0,0,3
"2",0,0,0,11
"3",0,0,0,9
"4",0,0,0,10
"5",0,0,0,15
"6",0,0,0,13
"7",0,0,0,11
"8",0,0,0,15
"9",0,0,0,7
"10",0,0,0,6
"11",0,0,0,10
"12",0,0,0,7
"13",0,0,0,10
"14",0,0,0,8
"15",0,0,0,8
"16",0,0,0,10
"17",0,0,0,15
"18",0,0,0,10
"19",0,0,0,8
"20",0,0,0,6
"21",0,0,0,18
"22",0,0,0,12
"23",0,0,0,9
"24",0,0,0,7
"25",0,0,0,3
"26",0,0,0,10
"27",0,0,0,6
"28",0,0,0,12
"29",0,0,0,7
"30",0,0,0,3
"31",0,0,0,11
"32",0,0,0,9
"33",0,0,0,6
"34",0,0,0,8
"35",0,0,0,10
"36",0,0,0,8
"37",0,0,0,11
"38",0,0,0,14
"39",0,0,0,16
"40",0,0,0,13
"41",0,0,0,8
"42",0,0,0,10
"43",0,0,0,11
"44",0,0,0,12
"45",0,0,0,13
"46",0,0,0,10
"47",0,0,0,12
"48",0,0,0,12
"49",0,0,0,7
"50",0,0,0,12
"51",0,0,0,9
"52",0,0,0,7
"53",0,0,0,9
"54",0,0,0,8
"55",0,0,0,9
"56",0,0,0,12
"57",0,0,0,9
"58",0,0,0,4
"59",0,0,0,13
"60",0,0,0,3
"61",0,0,0,14
"62",0,0,0,19
"63",0,0,0,11
"64",0,0,0,7
"65",0,0,0,9
"66",0,0,0,11
"67",0,0,0,7
"68",0,0,0,9
"69",0,0,0,11
"70",0,0,0,11
"71",0,0,0,14
"72",0,0,0,15
"73",0,0,0,7
"74",0,0,0,11
"75",0,0,0,11
"76",0,0,0,9
"77",0,0,0,7
"78",0,0,0,10
"79",0,0,0,10
"80",0,0,0,13
"81",0,0,0,12
"82",0,0,0,3
"83",0,0,0,12
"84",0,0,0,6
"85",0,0,0,15
"86",0,0,0,15
"87",0,0,0,14
"88",0,0,0,11
"89",0,0,0,15
"90",0,0,0,13
"91",0,0,0,9
"92",0,0,0,13
"93",0,0,0,9
"94",0,0,0,12
"95",0,0,0,5
"96",0,0,0,9
"97",0,0,0,6
"98",0,0,0,10
"99",0,0,0,10
"100",0,0,0,4
"101",0,0,0,17
"102",0,0,0,10
"103",0,0,0,10
"104",0,0,0,6
"105",0,0,0,14
"106",0,0,0,10
"107",0,0,0,5
"108",0,0,0,13
"109",0,0,0,16
"110",0,0,0,10
"111",0,0,0,9
"112",0,0,0,3
"113",0,0,0,8
"114",0,0,0,9
"115",0,0,0,10
"116",0,0,0,9
"117",0,0,0,14
"118",0,0,0,11
"119",0,0,0,12
"120",0,0,0,13
"121",0,0,0,7
"122",0,0,0,3
"123",0,0,0,12
"124",0,0,0,9
"125",0,0,0,11
"126",0,0,0,11
"127",0,0,0,8
"128",0,0,0,11
"129",0,0,0,12
"130",0,0,0,10
"131",0,0,0,11
"132",0,0,0,11
"133",0,0,0,17
"134",0,0,0,9
"135",0,0,0,7
"136",0,0,0,10
"137",0,0,0,10
"138",0,0,0,11
"139",0,0,0,14
"140",0,0,0,8
"141",0,0,0,11
"142",0,0,0,14
"143",0,0,0,8
"144",0,0,0,18
"145",0,0,0,10
"146",0,0,0,16
"147",0,0,0,10
"148",0,0,0,13
"149",0,0,0,18
"150",0,0,0,9
"151",0,0,0,8
"152",0,0,0,9
"153",0,0,0,14
"154",0,0,0,8
"155",0,0,0,13
"156",0,0,0,5
"157",0,0,0,8
"158",0,0,0,10
"159",0,0,0,6
"160",0,0,0,6
"161",0,0,0,13
"162",0,0,0,9
"163",0,0,0,10
"164",0,0,0,14
"165",0,0,0,17
"166",0,0,0,10
"167",0,0,0,10
"168",0,0,0,14
"169",0,0,0,7
"170",0,0,0,5
"171",0,0,0,10
"172",0,0,0,11
"173",0,0,0,10
"174",0,0,0,15
"175",0,0,0,9
"176",0,0,0,12
"177",0,0,0,10
"178",0,0,0,11
"179",0,0,0,6
"180",0,0,0,10
"181",0,0,0,15
"182",0,0,0,14
"183",0,0,0,6
"184",0,0,0,12
"185",0,0,0,11
"186",0,0,0,9
"187",0,0,0,9
"188",0,0,0,9
"189",0,0,0,9
"190",0,0,0,5
"191",0,0,0,9
"192",0,0,0,8
"193",0,0,0,16
"194",0,0,0,9
"195",0,0,0,13
"196",0,0,0,7
"197",0,0,0,10
"198",0,0,0,14
"199",0,0,0,15
"200",0,0,0,11
"201",0,0,0,5
"202",0,0,0,9
"203",0,0,0,17
"204",0,0,0,16
"205",0,0,0,13
"206",0,0,0,11
"207",0,0,0,4
"208",0,0,0,7
"209",0,0,0,14
"210",0,0,0,7
"211",0,0,0,8
"212",0,0,0,8
"213",0,0,0,8
"214",0,0,0,7
"215",0,0,0,12
"216",0,0,0,7
"217",0,0,0,8
"218",0,0,0,8
"219",0,0,0,9
"220",0,0,0,7
"221",0,0,0,11
"222",0,0,0,10
"223",0,0,0,7
"224",0,0,0,13
"225",0,0,0,10
"226",0,0,0,8
"227",0,0,0,6
"228",0,0,0,8
"229",0,0,0,11
"230",0,0,0,15
"231",0,0,0,15
"232",0,0,0,14
"233",0,0,0,10
"234",0,0,0,9
"235",0,0,0,8
"236",0,0,0,4
"237",0,0,0,10
"238",0,0,0,11
"239",0,0,0,9
"240",0,0,0,11
"241",0,0,0,10
"242",0,0,0,11
"243",0,0,0,11
"244",0,0,0,9
"245",0,0,0,11
"246",0,0,0,17
"247",0,0,0,15
"248",0,0,0,10
"249",0,0,0,6
"250",0,0,0,11
"251",0,0,0,10
"252",0,0,0,14
"253",0,0,0,10
"254",0,0,0,9
"255",0,0,0,12
"256",0,0,0,8
"257",0,0,0,5
"258",0,0,0,7
"259",0,0,0,3
"260",0,0,0,9
"261",0,0,0,8
"262",0,0,0,7
"263",0,0,0,3
"264",0,0,0,14
"265",0,0,0,5
"266",0,0,0,8
"267",0,0,0,6
"268",0,0,0,7
"269",0,0,0,3
"270",0,0,0,7
"271",0,0,0,5
"272",0,0,0,7
"273",0,0,0,10
"274",0,0,0,9
"275",0,0,0,7
"276",0,0,0,12
"277",0,0,0,12
"278",0,0,0,9
"279",0,0,0,11
"280",0,0,0,14
"281",0,0,0,12
"282",0,0,0,7
"283",0,0,0,13
"284",0,0,0,18
"285",0,0,0,10
"286",0,0,0,11
"287",0,0,0,8
"288",0,0,0,7
"289",0,0,0,6
"290",0,0,0,13
"291",0,0,0,8
"292",0,0,0,6
"293",0,0,0,21
"294",0,0,0,14
"295",0,0,0,11
"296",0,0,0,12
"297",0,0,0,8
"298",0,0,0,12
"299",0,0,0,5
"300",0,0,0,8
"301",0,0,0,15
"302",0,0,0,4
"303",0,0,0,15
"304",0,0,0,14
"305",0,0,0,5
"306",0,0,0,10
"307",0,0,0,11
"308",0,0,0,12
"309",0,0,0,18
"310",0,0,0,8
"311",0,0,0,14
"312",0,0,0,9
"313",0,0,0,12
"314",0,0,0,17
"315",0,0,0,12
"316",0,0,0,10
"317",0,0,0,8
"318",0,0,0,6
"319",0,0,0,10
"320",0,0,0,17
"321",0,0,0,7
"322",0,0,0,10
"323",0,0,0,7
"324",0,0,0,9
"325",0,0,0,7
"326",0,0,0,8
"327",0,0,0,12
"328",0,0,0,8
"329",0,0,0,10
"330",0,0,0,4
"331",0,0,0,15
"332",0,0,0,10
"333",0,0,0,5
"334",0,0,0,10
"335",0,0,0,9
"336",0,0,0,9
"337",0,0,0,5
"338",0,0,0,6
"339",0,0,0,8
"340",0,0,0,10
"341",0,0,0,12
"342",0,0,0,17
"343",0,0,0,21
"344",0,0,0,13
"345",0,0,0,8
"346",0,0,0,12
"347",0,0,0,6
"348",0,0,0,10
"349",0,0,0,10
"350",0,0,0,7
"351",0,0,0,5
"352",0,0,0,7
"353",0,0,0,9
"354",0,0,0,9
"355",0,0,0,18
"356",0,0,0,7
"357",0,0,0,16
"358",0,0,0,10
"359",0,0,0,14
"360",0,0,0,17
"361",0,0,0,10
"362",0,0,0,4
"363",0,0,0,10
"364",0,0,0,11
"365",0,0,0,10
"366",0,0,0,9
"367",0,0,0,8
"368",0,0,0,11
"369",0,0,0,14
"370",0,0,0,10
"371",0,0,0,8
"372",0,0,0,7
"373",0,0,0,10
"374",0,0,0,9
"375",0,0,0,15
"376",0,0,0,18
"377",0,0,0,8
"378",0,0,0,9
"379",0,0,0,8
"380",0,0,0,10
"381",0,0,0,17
"382",0,0,0,7
"383",0,0,0,8
"384",0,0,0,14
"385",0,0,0,11
"386",0,0,0,12
"387",0,0,0,2
"388",0,0,0,11
"389",0,0,0,12
"390",0,0,0,8
"391",0,0,0,6
"392",0,0,0,12
"393",0,0,0,4
"394",0,0,0,9
"395",0,0,0,8
"396",0,0,0,9
"397",0,0,0,8
"398",0,0,0,6
"399",0,0,0,6
"400",0,0,0,10
"401",0,0,0,3
"402",0,0,0,10
"403",0,0,0,5
"404",0,0,0,12
"405",0,0,0,16
"406",0,0,0,8
"407",0,0,0,14
"408",0,0,0,7
"409",0,0,0,12
"410",0,0,0,5
"411",0,0,0,8
"412",0,0,0,12
"413",0,0,0,16
"414",0,0,0,13
"415",0,0,0,13
"416",0,0,0,7
"417",0,0,0,11
"418",0,0,0,9
"419",0,0,0,16
"420",0,0,0,14
"421",0,0,0,12
"422",0,0,0,14
"423",0,0,0,8
"424",0,0,0,9
"425",0,0,0,10
"426",0,0,0,10
"427",0,0,0,8
"428",0,0,0,8
"429",0,0,0,9
"430",0,0,0,12
"431",0,0,0,11
"432",0,0,0,9
"433",0,0,0,9
"434",0,0,0,8
"435",0,0,0,13
"436",0,0,0,4
"437",0,0,0,8
"438",0,0,0,12
"439",0,0,0,12
"440",0,0,0,10
"441",0,0,0,11
"442",0,0,0,7
"443",0,0,0,11
"444",0,0,0,12
"445",0,0,0,11
"446",0,0,0,4
"447",0,0,0,7
"448",0,0,0,8
"449",0,0,0,10
"450",0,0,0,5
"451",0,0,0,13
"452",0,0,0,10
"453",0,0,0,8
"454",0,0,0,12
"455",0,0,0,12
"456",0,0,0,17
"457",0,0,0,7
"458",0,0,0,11
"459",0,0,0,10
"460",0,0,0,6
"461",0,0,0,11
"462",0,0,0,10
"463",0,0,0,9
"464",0,0,0,12
"465",0,0,0,12
"466",0,0,0,5
"467",0,0,0,8
"468",0,0,0,8
"469",0,0,0,17
"470",0,0,0,8
"471",0,0,0,14
"472",0,0,0,13
"473",0,0,0,5
"474",0,0,0,8
"475",0,0,0,7
"476",0,0,0,18
"477",0,0,0,12
"478",0,0,0,11
"479",0,0,0,11
"480",0,0,0,10
"481",0,0,0,11
"482",0,0,0,13
"483",0,0,0,4
"484",0,0,0,15
"485",0,0,0,8
"486",0,0,0,6
"487",0,0,0,10
"488",0,0,0,11
"489",0,0,0,8
"490",0,0,0,7
"491",0,0,0,6
"492",0,0,0,9
"493",0,0,0,7
"494",0,0,0,5
"495",0,0,0,8
"496",0,0,0,5
"497",0,0,0,3
"498",0,0,0,3
"499",0,0,0,7
"500",0,0,0,6
"501",0,0,0,8
"502",0,0,0,14
"503",0,0,0,9
"504",0,0,0,16
"505",0,0,0,8
"506",0,0,0,8
"507",0,0,0,14
"508",0,0,0,13
"509",0,0,0,8
"510",0,0,0,8
"511",0,0,0,9
"512",0,0,0,7
"513",0,0,0,10
"514",0,0,0,7
"515",0,0,0,12
"516",0,0,0,8
"517",0,0,0,15
"518",0,0,0,17
"519",0,0,0,8
"520",0,0,0,14
"521",0,0,0,11
"522",0,0,0,13
"523",0,0,0,8
"524",0,0,0,8
"525",0,0,0,14
"526",0,0,0,12
"527",0,0,0,5
"528",0,0,0,10
