Event Index;UTC Timestamp;UTC Date;Local Timestamp;Local Timezone;Local Date;Experiment ID;Experiment Version;Tree Node Key;Repeat Key;Schedule ID;Participant Public ID;Participant Private ID;Participant Starting Group;Participant Status;Participant Completion Code;Participant External Session ID;Participant Device Type;Participant Device;Participant OS;Participant Browser;Participant Monitor Size;Participant Viewport Size;Checkpoint;Task Name;Task Version;counterbalance-9qvq;checkpoint-4d69;checkpoint-7y1f;checkpoint-fqea;Question Key;Response
8;1591084874781;02/06/2020 08:01:14;1591084877248;-5;02/06/2020 03:01:17;18755;2;questionnaire-89vf;;5268392;5d4a41890e604c00011ade8b;1483756;;complete;;5ed60117bc062100098c9a00;computer;Desktop or Laptop;Windows 7;Chrome 83.0.4103.61;1920x1080;1903x1032;after demographic;demographic;4;BRAC1_vertLL_1st0;after consent;after demographic;Task done;response-3;English
9;1591084874781;02/06/2020 08:01:14;1591084877248;-5;02/06/2020 03:01:17;18755;2;questionnaire-89vf;;5268392;5d4a41890e604c00011ade8b;1483756;;complete;;5ed60117bc062100098c9a00;computer;Desktop or Laptop;Windows 7;Chrome 83.0.4103.61;1920x1080;1903x1032;after demographic;demographic;4;BRAC1_vertLL_1st0;after consent;after demographic;Task done;country;USA
10;1591084874781;02/06/2020 08:01:14;1591084877248;-5;02/06/2020 03:01:17;18755;2;questionnaire-89vf;;5268392;5d4a41890e604c00011ade8b;1483756;;complete;;5ed60117bc062100098c9a00;computer;Desktop or Laptop;Windows 7;Chrome 83.0.4103.61;1920x1080;1903x1032;after demographic;demographic;4;BRAC1_vertLL_1st0;after consent;after demographic;Task done;education;Bachelor degree
11;1591084874781;02/06/2020 08:01:14;1591084877248;-5;02/06/2020 03:01:17;18755;2;questionnaire-89vf;;5268392;5d4a41890e604c00011ade8b;1483756;;complete;;5ed60117bc062100098c9a00;computer;Desktop or Laptop;Windows 7;Chrome 83.0.4103.61;1920x1080;1903x1032;after demographic;demographic;4;BRAC1_vertLL_1st0;after consent;after demographic;Task done;education-quantised;5
12;1591084874781;02/06/2020 08:01:14;1591084877248;-5;02/06/2020 03:01:17;18755;2;questionnaire-89vf;;5268392;5d4a41890e604c00011ade8b;1483756;;complete;;5ed60117bc062100098c9a00;computer;Desktop or Laptop;Windows 7;Chrome 83.0.4103.61;1920x1080;1903x1032;after demographic;demographic;4;BRAC1_vertLL_1st0;after consent;after demographic;Task done;psyKnowledge;Not at all
13;1591084874781;02/06/2020 08:01:14;1591084877248;-5;02/06/2020 03:01:17;18755;2;questionnaire-89vf;;5268392;5d4a41890e604c00011ade8b;1483756;;complete;;5ed60117bc062100098c9a00;computer;Desktop or Laptop;Windows 7;Chrome 83.0.4103.61;1920x1080;1903x1032;after demographic;demographic;4;BRAC1_vertLL_1st0;after consent;after demographic;Task done;psyKnowledge-quantised;1
14;1591084874781;02/06/2020 08:01:14;1591084877249;-5;02/06/2020 03:01:17;18755;2;questionnaire-89vf;;5268392;5d4a41890e604c00011ade8b;1483756;;complete;;5ed60117bc062100098c9a00;computer;Desktop or Laptop;Windows 7;Chrome 83.0.4103.61;1920x1080;1903x1032;after demographic;demographic;4;BRAC1_vertLL_1st0;after consent;after demographic;Task done;comment;
15;1591084874781;02/06/2020 08:01:14;1591084877249;-5;02/06/2020 03:01:17;18755;2;questionnaire-89vf;;5268392;5d4a41890e604c00011ade8b;1483756;;complete;;5ed60117bc062100098c9a00;computer;Desktop or Laptop;Windows 7;Chrome 83.0.4103.61;1920x1080;1903x1032;after demographic;demographic;4;BRAC1_vertLL_1st0;after consent;after demographic;Task done;END QUESTIONNAIRE;26499
1;1591084637495;02/06/2020 07:57:17;1591084637443;2;02/06/2020 09:57:17;18755;2;questionnaire-89vf;;5268355;5e8dcc81e6686e035680594e;1483745;;complete;;5ed5fde234f26a19dc1377f2;computer;Desktop or Laptop;Windows XP;Chrome 49.0.2623.112;1280x800;1280x709;after demographic;demographic;4;BRAC1_horiLL_1st0;after consent;after demographic;Task done;BEGIN QUESTIONNAIRE;
2;1591084686374;02/06/2020 07:58:06;1591084686452;2;02/06/2020 09:58:06;18755;2;questionnaire-89vf;;5268355;5e8dcc81e6686e035680594e;1483745;;complete;;5ed5fde234f26a19dc1377f2;computer;Desktop or Laptop;Windows XP;Chrome 49.0.2623.112;1280x800;1263x709;after demographic;demographic;4;BRAC1_horiLL_1st0;after consent;after demographic;Task done;sex;female
3;1591084686499;02/06/2020 07:58:06;1591084686458;2;02/06/2020 09:58:06;18755;2;questionnaire-89vf;;5268355;5e8dcc81e6686e035680594e;1483745;;complete;;5ed5fde234f26a19dc1377f2;computer;Desktop or Laptop;Windows XP;Chrome 49.0.2623.112;1280x800;1263x709;after demographic;demographic;4;BRAC1_horiLL_1st0;after consent;after demographic;Task done;sex-quantised;2
4;1591084686499;02/06/2020 07:58:06;1591084686459;2;02/06/2020 09:58:06;18755;2;questionnaire-89vf;;5268355;5e8dcc81e6686e035680594e;1483745;;complete;;5ed5fde234f26a19dc1377f2;computer;Desktop or Laptop;Windows XP;Chrome 49.0.2623.112;1280x800;1263x709;after demographic;demographic;4;BRAC1_horiLL_1st0;after consent;after demographic;Task done;age;28
5;1591084686499;02/06/2020 07:58:06;1591084686459;2;02/06/2020 09:58:06;18755;2;questionnaire-89vf;;5268355;5e8dcc81e6686e035680594e;1483745;;complete;;5ed5fde234f26a19dc1377f2;computer;Desktop or Laptop;Windows XP;Chrome 49.0.2623.112;1280x800;1263x709;after demographic;demographic;4;BRAC1_horiLL_1st0;after consent;after demographic;Task done;response-2;left-handed
6;1591084686499;02/06/2020 07:58:06;1591084686459;2;02/06/2020 09:58:06;18755;2;questionnaire-89vf;;5268355;5e8dcc81e6686e035680594e;1483745;;complete;;5ed5fde234f26a19dc1377f2;computer;Desktop or Laptop;Windows XP;Chrome 49.0.2623.112;1280x800;1263x709;after demographic;demographic;4;BRAC1_horiLL_1st0;after consent;after demographic;Task done;response-2-quantised;2
7;1591084686499;02/06/2020 07:58:06;1591084686459;2;02/06/2020 09:58:06;18755;2;questionnaire-89vf;;5268355;5e8dcc81e6686e035680594e;1483745;;complete;;5ed5fde234f26a19dc1377f2;computer;Desktop or Laptop;Windows XP;Chrome 49.0.2623.112;1280x800;1263x709;after demographic;demographic;4;BRAC1_horiLL_1st0;after consent;after demographic;Task done;response-2-text;
8;1591084686499;02/06/2020 07:58:06;1591084686459;2;02/06/2020 09:58:06;18755;2;questionnaire-89vf;;5268355;5e8dcc81e6686e035680594e;1483745;;complete;;5ed5fde234f26a19dc1377f2;computer;Desktop or Laptop;Windows XP;Chrome 49.0.2623.112;1280x800;1263x709;after demographic;demographic;4;BRAC1_horiLL_1st0;after consent;after demographic;Task done;response-3;Polish
9;1591084686499;02/06/2020 07:58:06;1591084686459;2;02/06/2020 09:58:06;18755;2;questionnaire-89vf;;5268355;5e8dcc81e6686e035680594e;1483745;;complete;;5ed5fde234f26a19dc1377f2;computer;Desktop or Laptop;Windows XP;Chrome 49.0.2623.112;1280x800;1263x709;after demographic;demographic;4;BRAC1_horiLL_1st0;after consent;after demographic;Task done;country;Poland
10;1591084686499;02/06/2020 07:58:06;1591084686459;2;02/06/2020 09:58:06;18755;2;questionnaire-89vf;;5268355;5e8dcc81e6686e035680594e;1483745;;complete;;5ed5fde234f26a19dc1377f2;computer;Desktop or Laptop;Windows XP;Chrome 49.0.2623.112;1280x800;1263x709;after demographic;demographic;4;BRAC1_horiLL_1st0;after consent;after demographic;Task done;education;Master degree
11;1591084686499;02/06/2020 07:58:06;1591084686459;2;02/06/2020 09:58:06;18755;2;questionnaire-89vf;;5268355;5e8dcc81e6686e035680594e;1483745;;complete;;5ed5fde234f26a19dc1377f2;computer;Desktop or Laptop;Windows XP;Chrome 49.0.2623.112;1280x800;1263x709;after demographic;demographic;4;BRAC1_horiLL_1st0;after consent;after demographic;Task done;education-quantised;6
12;1591084686499;02/06/2020 07:58:06;1591084686459;2;02/06/2020 09:58:06;18755;2;questionnaire-89vf;;5268355;5e8dcc81e6686e035680594e;1483745;;complete;;5ed5fde234f26a19dc1377f2;computer;Desktop or Laptop;Windows XP;Chrome 49.0.2623.112;1280x800;1263x709;after demographic;demographic;4;BRAC1_horiLL_1st0;after consent;after demographic;Task done;psyKnowledge;Not at all
13;1591084686499;02/06/2020 07:58:06;1591084686460;2;02/06/2020 09:58:06;18755;2;questionnaire-89vf;;5268355;5e8dcc81e6686e035680594e;1483745;;complete;;5ed5fde234f26a19dc1377f2;computer;Desktop or Laptop;Windows XP;Chrome 49.0.2623.112;1280x800;1263x709;after demographic;demographic;4;BRAC1_horiLL_1st0;after consent;after demographic;Task done;psyKnowledge-quantised;1
14;1591084686499;02/06/2020 07:58:06;1591084686460;2;02/06/2020 09:58:06;18755;2;questionnaire-89vf;;5268355;5e8dcc81e6686e035680594e;1483745;;complete;;5ed5fde234f26a19dc1377f2;computer;Desktop or Laptop;Windows XP;Chrome 49.0.2623.112;1280x800;1263x709;after demographic;demographic;4;BRAC1_horiLL_1st0;after consent;after demographic;Task done;comment;Very interesting study for me
15;1591084686499;02/06/2020 07:58:06;1591084686460;2;02/06/2020 09:58:06;18755;2;questionnaire-89vf;;5268355;5e8dcc81e6686e035680594e;1483745;;complete;;5ed5fde234f26a19dc1377f2;computer;Desktop or Laptop;Windows XP;Chrome 49.0.2623.112;1280x800;1263x709;after demographic;demographic;4;BRAC1_horiLL_1st0;after consent;after demographic;Task done;END QUESTIONNAIRE;49018
1;1591083935622;02/06/2020 07:45:35;1591083935387;-5;02/06/2020 02:45:35;18755;2;questionnaire-89vf;;5268242;5ec040acbd55a509d7179ccd;1483731;;complete;;5ed5fde2dbd1bf04c77cfa7f;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1920x1080;1920x947;after demographic;demographic;4;BRAC1_vertAL_1st300;after consent;after demographic;Task done;BEGIN QUESTIONNAIRE;
2;1591084027166;02/06/2020 07:47:07;1591084027231;-5;02/06/2020 02:47:07;18755;2;questionnaire-89vf;;5268242;5ec040acbd55a509d7179ccd;1483731;;complete;;5ed5fde2dbd1bf04c77cfa7f;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1920x1080;1903x947;after demographic;demographic;4;BRAC1_vertAL_1st300;after consent;after demographic;Task done;sex;male
3;1591084027479;02/06/2020 07:47:07;1591084027232;-5;02/06/2020 02:47:07;18755;2;questionnaire-89vf;;5268242;5ec040acbd55a509d7179ccd;1483731;;complete;;5ed5fde2dbd1bf04c77cfa7f;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1920x1080;1903x947;after demographic;demographic;4;BRAC1_vertAL_1st300;after consent;after demographic;Task done;sex-quantised;1
4;1591084027479;02/06/2020 07:47:07;1591084027233;-5;02/06/2020 02:47:07;18755;2;questionnaire-89vf;;5268242;5ec040acbd55a509d7179ccd;1483731;;complete;;5ed5fde2dbd1bf04c77cfa7f;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1920x1080;1903x947;after demographic;demographic;4;BRAC1_vertAL_1st300;after consent;after demographic;Task done;age;23
5;1591084027479;02/06/2020 07:47:07;1591084027233;-5;02/06/2020 02:47:07;18755;2;questionnaire-89vf;;5268242;5ec040acbd55a509d7179ccd;1483731;;complete;;5ed5fde2dbd1bf04c77cfa7f;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1920x1080;1903x947;after demographic;demographic;4;BRAC1_vertAL_1st300;after consent;after demographic;Task done;response-2;right-handed
6;1591084027479;02/06/2020 07:47:07;1591084027233;-5;02/06/2020 02:47:07;18755;2;questionnaire-89vf;;5268242;5ec040acbd55a509d7179ccd;1483731;;complete;;5ed5fde2dbd1bf04c77cfa7f;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1920x1080;1903x947;after demographic;demographic;4;BRAC1_vertAL_1st300;after consent;after demographic;Task done;response-2-quantised;1
7;1591084027479;02/06/2020 07:47:07;1591084027234;-5;02/06/2020 02:47:07;18755;2;questionnaire-89vf;;5268242;5ec040acbd55a509d7179ccd;1483731;;complete;;5ed5fde2dbd1bf04c77cfa7f;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1920x1080;1903x947;after demographic;demographic;4;BRAC1_vertAL_1st300;after consent;after demographic;Task done;response-2-text;
8;1591084027479;02/06/2020 07:47:07;1591084027234;-5;02/06/2020 02:47:07;18755;2;questionnaire-89vf;;5268242;5ec040acbd55a509d7179ccd;1483731;;complete;;5ed5fde2dbd1bf04c77cfa7f;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1920x1080;1903x947;after demographic;demographic;4;BRAC1_vertAL_1st300;after consent;after demographic;Task done;response-3;Spanish
9;1591084027479;02/06/2020 07:47:07;1591084027235;-5;02/06/2020 02:47:07;18755;2;questionnaire-89vf;;5268242;5ec040acbd55a509d7179ccd;1483731;;complete;;5ed5fde2dbd1bf04c77cfa7f;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1920x1080;1903x947;after demographic;demographic;4;BRAC1_vertAL_1st300;after consent;after demographic;Task done;country;Mexico
10;1591084027479;02/06/2020 07:47:07;1591084027235;-5;02/06/2020 02:47:07;18755;2;questionnaire-89vf;;5268242;5ec040acbd55a509d7179ccd;1483731;;complete;;5ed5fde2dbd1bf04c77cfa7f;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1920x1080;1903x947;after demographic;demographic;4;BRAC1_vertAL_1st300;after consent;after demographic;Task done;education;Some university/higher education but no degree
11;1591084027479;02/06/2020 07:47:07;1591084027235;-5;02/06/2020 02:47:07;18755;2;questionnaire-89vf;;5268242;5ec040acbd55a509d7179ccd;1483731;;complete;;5ed5fde2dbd1bf04c77cfa7f;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1920x1080;1903x947;after demographic;demographic;4;BRAC1_vertAL_1st300;after consent;after demographic;Task done;education-quantised;4
12;1591084027479;02/06/2020 07:47:07;1591084027235;-5;02/06/2020 02:47:07;18755;2;questionnaire-89vf;;5268242;5ec040acbd55a509d7179ccd;1483731;;complete;;5ed5fde2dbd1bf04c77cfa7f;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1920x1080;1903x947;after demographic;demographic;4;BRAC1_vertAL_1st300;after consent;after demographic;Task done;psyKnowledge;Some knowledge as amateur
13;1591084027479;02/06/2020 07:47:07;1591084027235;-5;02/06/2020 02:47:07;18755;2;questionnaire-89vf;;5268242;5ec040acbd55a509d7179ccd;1483731;;complete;;5ed5fde2dbd1bf04c77cfa7f;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1920x1080;1903x947;after demographic;demographic;4;BRAC1_vertAL_1st300;after consent;after demographic;Task done;psyKnowledge-quantised;2
14;1591084027479;02/06/2020 07:47:07;1591084027235;-5;02/06/2020 02:47:07;18755;2;questionnaire-89vf;;5268242;5ec040acbd55a509d7179ccd;1483731;;complete;;5ed5fde2dbd1bf04c77cfa7f;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1920x1080;1903x947;after demographic;demographic;4;BRAC1_vertAL_1st300;after consent;after demographic;Task done;comment;I enjoyed the test, but my eyes hurt after staring at a white screen for a long time
15;1591084027479;02/06/2020 07:47:07;1591084027236;-5;02/06/2020 02:47:07;18755;2;questionnaire-89vf;;5268242;5ec040acbd55a509d7179ccd;1483731;;complete;;5ed5fde2dbd1bf04c77cfa7f;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1920x1080;1903x947;after demographic;demographic;4;BRAC1_vertAL_1st300;after consent;after demographic;Task done;END QUESTIONNAIRE;91849
1;1591083747908;02/06/2020 07:42:27;1591083747350;1;02/06/2020 08:42:27;18755;2;questionnaire-89vf;;5268220;5ca073f0f9013f00169bea2b;1483732;;complete;;5ed5fddf2d26b41955ca84b4;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1536x864;1536x754;after demographic;demographic;4;BRAC1_vertLA_1st300;after consent;after demographic;Task done;BEGIN QUESTIONNAIRE;
2;1591083777211;02/06/2020 07:42:57;1591083776879;1;02/06/2020 08:42:56;18755;2;questionnaire-89vf;;5268220;5ca073f0f9013f00169bea2b;1483732;;complete;;5ed5fddf2d26b41955ca84b4;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1536x864;1519x754;after demographic;demographic;4;BRAC1_vertLA_1st300;after consent;after demographic;Task done;sex;female
3;1591083777289;02/06/2020 07:42:57;1591083776881;1;02/06/2020 08:42:56;18755;2;questionnaire-89vf;;5268220;5ca073f0f9013f00169bea2b;1483732;;complete;;5ed5fddf2d26b41955ca84b4;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1536x864;1519x754;after demographic;demographic;4;BRAC1_vertLA_1st300;after consent;after demographic;Task done;sex-quantised;2
4;1591083777289;02/06/2020 07:42:57;1591083776881;1;02/06/2020 08:42:56;18755;2;questionnaire-89vf;;5268220;5ca073f0f9013f00169bea2b;1483732;;complete;;5ed5fddf2d26b41955ca84b4;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1536x864;1519x754;after demographic;demographic;4;BRAC1_vertLA_1st300;after consent;after demographic;Task done;age;25
5;1591083777289;02/06/2020 07:42:57;1591083776881;1;02/06/2020 08:42:56;18755;2;questionnaire-89vf;;5268220;5ca073f0f9013f00169bea2b;1483732;;complete;;5ed5fddf2d26b41955ca84b4;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1536x864;1519x754;after demographic;demographic;4;BRAC1_vertLA_1st300;after consent;after demographic;Task done;response-2;right-handed
6;1591083777289;02/06/2020 07:42:57;1591083776881;1;02/06/2020 08:42:56;18755;2;questionnaire-89vf;;5268220;5ca073f0f9013f00169bea2b;1483732;;complete;;5ed5fddf2d26b41955ca84b4;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1536x864;1519x754;after demographic;demographic;4;BRAC1_vertLA_1st300;after consent;after demographic;Task done;response-2-quantised;1
7;1591083777289;02/06/2020 07:42:57;1591083776882;1;02/06/2020 08:42:56;18755;2;questionnaire-89vf;;5268220;5ca073f0f9013f00169bea2b;1483732;;complete;;5ed5fddf2d26b41955ca84b4;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1536x864;1519x754;after demographic;demographic;4;BRAC1_vertLA_1st300;after consent;after demographic;Task done;response-2-text;
8;1591083777289;02/06/2020 07:42:57;1591083776882;1;02/06/2020 08:42:56;18755;2;questionnaire-89vf;;5268220;5ca073f0f9013f00169bea2b;1483732;;complete;;5ed5fddf2d26b41955ca84b4;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1536x864;1519x754;after demographic;demographic;4;BRAC1_vertLA_1st300;after consent;after demographic;Task done;END QUESTIONNAIRE;29532
9;1591083777289;02/06/2020 07:42:57;1591083776882;1;02/06/2020 08:42:56;18755;2;questionnaire-89vf;;5268220;5ca073f0f9013f00169bea2b;1483732;;complete;;5ed5fddf2d26b41955ca84b4;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1536x864;1519x754;after demographic;demographic;4;BRAC1_vertLA_1st300;after consent;after demographic;Task done;country;United Kingdom
10;1591083777289;02/06/2020 07:42:57;1591083776882;1;02/06/2020 08:42:56;18755;2;questionnaire-89vf;;5268220;5ca073f0f9013f00169bea2b;1483732;;complete;;5ed5fddf2d26b41955ca84b4;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1536x864;1519x754;after demographic;demographic;4;BRAC1_vertLA_1st300;after consent;after demographic;Task done;education;Bachelor degree
11;1591083777289;02/06/2020 07:42:57;1591083776882;1;02/06/2020 08:42:56;18755;2;questionnaire-89vf;;5268220;5ca073f0f9013f00169bea2b;1483732;;complete;;5ed5fddf2d26b41955ca84b4;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1536x864;1519x754;after demographic;demographic;4;BRAC1_vertLA_1st300;after consent;after demographic;Task done;education-quantised;5
12;1591083777289;02/06/2020 07:42:57;1591083776882;1;02/06/2020 08:42:56;18755;2;questionnaire-89vf;;5268220;5ca073f0f9013f00169bea2b;1483732;;complete;;5ed5fddf2d26b41955ca84b4;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1536x864;1519x754;after demographic;demographic;4;BRAC1_vertLA_1st300;after consent;after demographic;Task done;psyKnowledge;Not at all
13;1591083777289;02/06/2020 07:42:57;1591083776882;1;02/06/2020 08:42:56;18755;2;questionnaire-89vf;;5268220;5ca073f0f9013f00169bea2b;1483732;;complete;;5ed5fddf2d26b41955ca84b4;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1536x864;1519x754;after demographic;demographic;4;BRAC1_vertLA_1st300;after consent;after demographic;Task done;psyKnowledge-quantised;1
14;1591083777289;02/06/2020 07:42:57;1591083776882;1;02/06/2020 08:42:56;18755;2;questionnaire-89vf;;5268220;5ca073f0f9013f00169bea2b;1483732;;complete;;5ed5fddf2d26b41955ca84b4;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1536x864;1519x754;after demographic;demographic;4;BRAC1_vertLA_1st300;after consent;after demographic;Task done;comment;
15;1591083777289;02/06/2020 07:42:57;1591083776882;1;02/06/2020 08:42:56;18755;2;questionnaire-89vf;;5268220;5ca073f0f9013f00169bea2b;1483732;;complete;;5ed5fddf2d26b41955ca84b4;computer;Desktop or Laptop;Windows 10;Chrome 83.0.4103.61;1536x864;1519x754;after demographic;demographic;4;BRAC1_vertLA_1st300;after consent;after demographic;Task done;response-3;english
END OF FILE
